id,name,institution,country,homepage,TSE,TOSEM,EMSE,JSS,IST,ICSE,FSE,ASE,ISSTA,SANER,ISSRE,ICST,ICSTW
32,Binglei Du,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Chao Jin,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Cui Jingyan,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Jianghua Lv,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Jie Luo,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Kai Hu,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Kai-Yuan Cai,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Luo Jie,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Ma Shilong,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Shilong Ma,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Shiwei Gao,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Wenjun Wu,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Yaruo Jiang,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Ye Gang,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Yuan Shuai,Beihang University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Zheng Li,Beijing University of Chemical Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Cheng Deng,Beijing University of Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Hongli Yang,Beijing University of Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Husheng Liao,Beijing University of Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Kai Ma,Beijing University of Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
52,B.D. Szablak,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Itai Segall,Bell Labs,Israel,https://www.bell-labs.com/researchers/1057/,0,0,0,0,0,2,0,0,1,0,0,0,5
54,J. Zevallos,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
55,James Prowse,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Kirk Burroughs,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Madhav S. Phadke,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Robert L. Erickson,Bell Labs,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
59,A. Kajla,Bellcore,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
60,B.M. Horowitz,Bellcore,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Gardner C. Patton,Bellcore,United States,,1,0,0,0,0,0,0,0,0,0,1,0,0
62,J.M. Leaton,Bellcore,United States,,0,0,0,0,0,0,0,0,0,0,1,0,0
63,Jesse Parelius,Bellcore,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
64,N. Karunanithi,Bellcore,United States,,0,0,0,0,0,0,0,0,0,0,1,0,0
65,Elke Salecker,Berlin Institute of Technology,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,1
66,Sabine Glesner,Berlin Institute of Technology,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,1
67,Joachim Wegener,Berner & Mattner Systemtechnik,Germany,,0,0,0,0,0,0,0,0,0,0,0,1,0
68,Jurgen Bauer,Berner & Mattner Systemtechnik,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Peter M. Kruse,Berner & Mattner Systemtechnik,Germany,,0,0,0,0,0,0,0,0,0,0,0,2,0
70,Abdul Rauf EM,Bharathiar University,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Abhinandan H. Patil,Birla Institute of Technology and Science,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Neena Goveas,Birla Institute of Technology and Science,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Anthony Barrett,California Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Daniel Dvorak,California Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Wafa S. Aldiwan,California Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Yu-Wen Tung,California Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Ahmed M. Salem,California State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Brett Stevens,Carleton University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Daniel Panario,Carleton University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Faezeh Rafsanjani Sadeghi,Carleton University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Sunint Kaur Khalsa,Carleton University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Yvan Labiche,Carleton University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,1
83,Macario Polo,Castilla-La Mancha University,Spain,,0,0,0,1,0,0,0,0,0,0,0,0,0
84,Mario Piattini,Castilla-La Mancha University,Spain,,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Itzel D. Mendoza,Centro Nacional de Metrologia,Mexico ,,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Bjorn Johansson,Chalmers University of Technology,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Baiqiang Chen,Chinese Academy of Sciences,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Feifei Ma,Chinese Academy of Sciences,China,http://castar.iscas.ac.cn/maff/feifei.html,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Jian Zhang,Chinese Academy of Sciences,China,http://lcs.ios.ac.cn/~zj/,0,0,0,2,0,2,0,0,1,0,0,0,3
90,Jun Yan,Chinese Academy of Sciences,China,,0,0,0,2,0,0,0,0,0,0,0,0,2
91,Shaowei Cai,Chinese Academy of Sciences,China,,0,0,0,0,0,2,2,1,0,0,0,0,0
92,Xiaohua Li,Chinese Academy of Sciences,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Yong Zhao,Chinese Academy of Sciences,China,,0,0,0,0,0,0,0,0,0,0,0,0,1
94,Zhao Dong,Chinese Academy of Sciences,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Zhiqiang Zhang,Chinese Academy of Sciences,China,http://lcs.ios.ac.cn/~zhangzq/,0,0,0,0,0,0,0,0,1,0,0,0,2
96,Aldo Gonzalez-Gomez,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Daniel Lopez-Escogido,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Eduardo Rodriguez-Tello,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Idelfonso Izquierdo-Marquez,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Jorge Martinez-Pena,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Jose Torres-Jimenez,CINVESTAV-Tamaulipas,Mexico,http://www.tamps.cinvestav.mx/~jtj/,0,0,0,0,0,0,0,0,0,0,0,0,1
102,Josue Bracho-Rios,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Loreto Gonzalez-Hernandez,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Oscar Carrizales-Turrubiates,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Pedro Quiz-Ramos,CINVESTAV-Tamaulipas,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
106,George Spanoudakisb,City University London,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Li Yingmei,Communication University of China,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Tian Pei,Communication University of China,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Xi Xiaojing,Communication University of China,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Siegmar Zufle,Daimler AG,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Venkataraman Krishnamoorthy,Daimler AG ,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Michaela Steffens,Danfoss Power Electronics A/S,Denmark,,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Thomas Fogdal,Danfoss Power Electronics A/S,Denmark,,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Arinjita Paul,Dayananda Sagar College of Engineering,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
115,K. Sheeba,Dayananda Sagar College of Engineering,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Krishnan Rangarajan,Dayananda Sagar College of Engineering,India,,0,0,0,0,0,0,0,0,0,0,0,0,2
117,Preeti Satish,Dayananda Sagar College of Engineering,India,,0,0,0,0,0,0,0,0,0,0,0,0,2
118,Jingchao Chen,Donghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Lixin Wang,Donghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Renxia Wan,Donghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Brandi Amstutz,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
122,David Anderson,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Ranjan Bhambroo,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Sergiy Vilkomir,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,4
125,William Alton Ballance,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
126,William Jenkins,East Carolina University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Oleksii Starov,East Carolina University ,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Thair Mahmoud,Edith Cowan University,Australia,,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Tomas Berling,Ericsson Microwave Systems A/B,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
130,James A. Whittaker,Florida Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Kamel Rekab,Florida Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Alessandro Marchetto,Fondazione Bruno Kessler,Italy,,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Cu D. Nguyen,Fondazione Bruno Kessler,Italy,,0,0,0,0,0,0,0,0,1,0,0,0,0
134,Paolo Tonella,Fondazione Bruno Kessler,Italy,,0,0,0,0,0,0,0,0,1,0,0,0,0
135,Ina Schieferdecker,Fraunhofer FOKUS,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
136,H. Shimokawa,Fujitsu,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Keizo Tatsumi,Fujitsu,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Nick Battle,Fujitsu,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
139,S. Watanabe,Fujitsu,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Y. Takeuchi,Fujitsu,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
141,James Lawrence,George Mason University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Jeff Offutt,George Mason University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Richard H. Carver,George Mason University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Mary Jean Harrold,Georgia Institute of Technology,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Kera Z. Watkins,Georgia Southern University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
146,G. Varvara,Gheorghe Asachi Technical University,Romania,,0,0,0,0,0,0,0,0,0,0,0,0,0
147,V. Sandu,Gheorghe Asachi Technical University,Romania,,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Franz Wotawa,Graz University of Technology,Austria,https://www.tugraz.at/institute/sai/research/group-wotawa/people/franz-wotawa,0,0,0,0,1,0,0,0,0,0,0,0,11
149,Josip Bozic,Graz University of Technology,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,1
150,Kaile Su,Griffith University,Australia,http://www.kailesu.net/,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Van Tang Nguyen,Hanoi University of Industry,Vietnam,,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Himer Avila-George,Haramara TIC-LAB,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Justin Hunter,Hexawise,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Ping Ping,Hohai University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Rongzhi Qi,Hohai University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Shuiyan Li,Hohai University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Zhijian Wang,Hohai University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Alvin T.S. Chan,Hong Kong Polytechnic University,Hong Kong SAR,,0,0,0,0,0,0,0,0,0,0,0,0,1
159,Hareton Leung,Hong Kong Polytechnic University,Hong Kong SAR,,2,1,0,0,1,0,0,0,0,0,0,0,1
160,Gadiel Seroussi,HP Laboratories,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Xiaodong Xie,Huaqiao University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Rongcun Wang,Huazhong University of Science and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Yansheng Lu,Huazhong University of Science and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Aviad Zlotnick,IBM Research - Haifa,Israel,,0,0,0,0,0,1,0,0,0,0,0,0,3
165,Bilha Mendelson,IBM Research - Haifa,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Daniel Citron,IBM Research - Haifa,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Eitan Farchi,IBM Research - Haifa,Israel,http://researcher.watson.ibm.com/researcher/view.php?person=il-FARCHI,1,0,0,0,0,0,0,0,1,0,0,0,4
168,Oded Margalit,IBM Research - Haifa,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,1
169,Rachel Tzoref-Brill,IBM Research - Haifa,Israel,http://researcher.watson.ibm.com/researcher/view.php?person=il-RACHELT,0,0,0,0,0,4,1,1,1,0,0,1,6
170,Shmuel Ur,IBM Research - Haifa,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Yarden Nir Buchbinder,IBM Research - Haifa,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Hema Srikanth,IBM Software Group,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Dale Blue,IBM Systems & Technology Group,United States,,0,0,0,0,0,2,0,0,0,0,0,0,0
174,Paul Wojciak,IBM Systems & Technology Group,United States,,0,0,0,0,0,0,0,1,0,0,0,1,0
175,David M. Cohen,IDA Center for Computing Sciences,United States,,0,0,0,0,0,0,0,0,0,0,1,0,0
176,Manish Mehta,iGATE Corporation,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Roji Philip,iGATE Corporation,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Bogdan Korel,Illinois Institute of Technology,United States,,0,0,0,0,0,0,0,0,1,0,0,0,0
179,Pierre Bontron,Images et Reseaux,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Olivier Maury,Images et Reseaux ,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Douglas Hillmer,Independent Consultant ,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Soumen Maity,Indian Institute of Technology,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Ajay Kattepur,Institut de Recherche en Informatique et Systemes Aleatoires,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Albert Benveniste,Institut de Recherche en Informatique et Systemes Aleatoires,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Aymeric Hervieu,Institut de Recherche en Informatique et Systemes Aleatoires,France,,0,0,0,0,0,0,0,0,0,0,1,1,0
186,Benoit Baudry,Institut de Recherche en Informatique et Systemes Aleatoires,France,,0,0,0,0,1,0,0,0,1,0,1,2,0
187,Claude Jard,Institut de Recherche en Informatique et Systemes Aleatoires,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Brahim Hnich,Izmir University of Economics,Turkey,,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Che Y. Yaakub,Jadara University,Jordan,,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Mohammad F.J. Klaib,Jadara University,Jordan,,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Timothy Snell,Jaguar Land Rover,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Zhicheng Li,Jianghan University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Huanhuan Wang,Jiangsu University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Jinfu Chen,Jiangsu University,China,,0,0,0,1,0,1,0,0,0,0,0,0,0
195,Qing Li,Jiangsu University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Rubing Huang,Jiangsu University,China,,0,0,0,1,0,1,0,0,0,0,0,0,0
197,Yongzhao Zhan,Jiangsu University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Chengying Mao,Jiangxi University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Pu Yunming,Jimei university,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Alexander Egyed,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Armin Biere,Johannes Kepler University Linz,Austria,http://fmv.jku.at/biere/,0,0,0,0,0,0,0,0,0,0,0,1,0
202,Evelyn Nicole Haslinger,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Roberto E. Lopez-Herrejon,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,1
204,Stefan Fischer,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Moataz A. Ahmed,King Fahd University of Petroleum & Minerals,Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Syed A. Ghazi,King Fahd University of Petroleum & Minerals,Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Haruki Matsunaka,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Mutsunori Banbara,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Naoyuki Tamura,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Jongmoon Baik,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Kyungmin Go,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Myungchul Kim,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Sungwon Kang,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Joel Greenyer,Leibniz Universitat Hannover,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Atlee M. Cunningham Jr,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Jon Hagar,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Ryan J. Holman,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Thomas L. Wissink,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Tom Wissink,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
220,R.E. Kurt Stirewalt,LogicBlox,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
221,L.M. Moore,Los Alamos National Laboratory,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Jan B. Pedersen,Lulea University of Technology,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Per Runeson,Lund University,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
224,E.Madhusudhana Reddy,Madanapalle Institute of Technology and Science,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Laura K. Dillon,Michigan State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Matthew J. McGill,Michigan State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Nicolas Kicillof,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Wolfgang Grieskamp,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Xiangjun Wei,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Jacek Czerwonka,Microsoft Research,United States,http://jacekcz.com,0,0,0,0,0,0,0,0,0,0,0,0,1
231,James D. McCaffrey,Microsoft Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Yuri Gurevich,Microsoft Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Valerio Panzica La Manna,MIT Media Lab,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
234,P. Siva Nandhan,Motorola Software Group,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
235,S. Murali Krishna,Motorola Software Group,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Ang Li,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Baowen Xu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Changhai Nie,Nanjing University,China,http://gist.nju.edu.cn/~changhai,5,1,0,0,3,1,0,0,0,0,1,0,5
239,Daoxu Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Huayao Wu,Nanjing University,China,https://huayaow.github.io/,4,0,0,0,3,1,0,0,0,0,1,0,4
241,Jie Li,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Jing Jiang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Jingxian Qi,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Lei Xu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Lin Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Qing Gu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Xiang Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Xin Zhang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Xinping Wang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Xintao Niu,Nanjing University,China,https://niuxintao.github.io/,5,0,0,0,2,1,0,0,0,0,1,0,2
251,Yalan Liang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Yan Huang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Weifeng Zhang,Nanjing University of Posts and Telecommunications,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Ziyuan Wang,Nanjing University of Posts and Telecommunications,China,http://yjs.njupt.edu.cn/epstar/web/outer/dsfc_ny_.jsp?dsgh=20120077,0,0,0,0,0,0,0,0,0,0,0,0,2
255,Dolores R. Wallace,NASA Goddard Space Flight Center,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Akihisa Yamada,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,0
257,Cyrille Artho,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,0
258,Eun-Hye Choi,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,1
259,Hitoshi Ohsaki,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Takashi Kitamura,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,1
